params as fllows
 Namespace(input='dbgpt_hub_sql/output/pred/pred_spider_dev.sql', gold='./dbgpt_hub_sql/data/eval_data/gold.txt', db='dbgpt_hub_sql/data/spider/database', table='./dbgpt_hub_sql/data/eval_data/tables.json', etype='exec', plug_value=True, keep_distinct=False, progress_bar_for_each_datapoint=False, natsql=False, pred='dbgpt_hub_sql/output/pred/pred_spider_dev.sql')
gseq_one length  1034
pseq_one length 1034
compare pred idx 133
compare pred idx 134
compare pred idx 135
compare pred idx 136
compare pred idx 137
compare pred idx 138
compare pred idx 139
compare pred idx 140
compare pred idx 141
compare pred idx 142
compare pred idx 143
compare pred idx 144
compare pred idx 145
compare pred idx 146
compare pred idx 147
compare pred idx 148
compare pred idx 149
compare pred idx 150
compare pred idx 151
compare pred idx 152
compare pred idx 153
compare pred idx 154
compare pred idx 155
compare pred idx 156
compare pred idx 157
compare pred idx 158
compare pred idx 159
compare pred idx 160
compare pred idx 161
compare pred idx 162
compare pred idx 163
compare pred idx 164
compare pred idx 165
compare pred idx 166
compare pred idx 167
compare pred idx 168
compare pred idx 169
compare pred idx 170
compare pred idx 171
compare pred idx 172
compare pred idx 173
compare pred idx 174
compare pred idx 175
compare pred idx 176
compare pred idx 177
compare pred idx 178
compare pred idx 179
compare pred idx 180
compare pred idx 181
compare pred idx 182
compare pred idx 183
compare pred idx 184
compare pred idx 185
compare pred idx 186
compare pred idx 187
compare pred idx 188
compare pred idx 189
compare pred idx 190
compare pred idx 191
compare pred idx 192
compare pred idx 193
compare pred idx 194
compare pred idx 195
compare pred idx 196
compare pred idx 197
compare pred idx 198
compare pred idx 199
compare pred idx 200
compare pred idx 201
compare pred idx 202
compare pred idx 203
compare pred idx 204
compare pred idx 205
compare pred idx 206
compare pred idx 207
compare pred idx 208
compare pred idx 209
compare pred idx 210
compare pred idx 211
compare pred idx 212
compare pred idx 213
compare pred idx 214
compare pred idx 215
compare pred idx 216
compare pred idx 217
compare pred idx 218
compare pred idx 219
compare pred idx 220
compare pred idx 221
compare pred idx 222
compare pred idx 223
compare pred idx 224
compare pred idx 225
compare pred idx 226
compare pred idx 227
compare pred idx 228
compare pred idx 229
compare pred idx 230
compare pred idx 231
compare pred idx 232
compare pred idx 233
compare pred idx 234
compare pred idx 235
compare pred idx 236
compare pred idx 237
compare pred idx 238
compare pred idx 239
compare pred idx 240
compare pred idx 241
compare pred idx 242
compare pred idx 243
compare pred idx 244
compare pred idx 245
compare pred idx 246
compare pred idx 247
compare pred idx 248
compare pred idx 249
compare pred idx 250
compare pred idx 251
compare pred idx 252
compare pred idx 253
compare pred idx 254
compare pred idx 255
compare pred idx 256
compare pred idx 257
compare pred idx 258
compare pred idx 259
compare pred idx 260
compare pred idx 261
compare pred idx 262
compare pred idx 263
compare pred idx 264
compare pred idx 265
compare pred idx 266
compare pred idx 267
compare pred idx 268
compare pred idx 269
compare pred idx 270
compare pred idx 271
compare pred idx 272
compare pred idx 273
compare pred idx 274
compare pred idx 275
compare pred idx 276
compare pred idx 277
compare pred idx 278
compare pred idx 279
compare pred idx 280
compare pred idx 281
compare pred idx 282
compare pred idx 283
compare pred idx 284
compare pred idx 285
compare pred idx 286
compare pred idx 287
compare pred idx 288
compare pred idx 289
compare pred idx 290
compare pred idx 291
compare pred idx 292
compare pred idx 293
compare pred idx 294
compare pred idx 295
compare pred idx 296
compare pred idx 297
compare pred idx 298
compare pred idx 299
compare pred idx 300
compare pred idx 301
compare pred idx 302
compare pred idx 303
compare pred idx 304
compare pred idx 305
compare pred idx 306
compare pred idx 307
compare pred idx 308
compare pred idx 309
compare pred idx 310
compare pred idx 311
compare pred idx 312
compare pred idx 313
compare pred idx 314
compare pred idx 315
compare pred idx 316
compare pred idx 317
compare pred idx 318
compare pred idx 319
compare pred idx 320
compare pred idx 321
compare pred idx 322
compare pred idx 323
compare pred idx 324
compare pred idx 325
compare pred idx 326
compare pred idx 327
compare pred idx 328
compare pred idx 329
compare pred idx 330
compare pred idx 331
compare pred idx 332
compare pred idx 333
compare pred idx 334
compare pred idx 335
compare pred idx 336
compare pred idx 337
compare pred idx 338
compare pred idx 339
compare pred idx 340
compare pred idx 341
compare pred idx 342
compare pred idx 343
compare pred idx 344
compare pred idx 345
compare pred idx 346
compare pred idx 347
compare pred idx 348
compare pred idx 349
compare pred idx 350
compare pred idx 351
compare pred idx 352
compare pred idx 353
compare pred idx 354
compare pred idx 355
compare pred idx 356
compare pred idx 357
compare pred idx 358
compare pred idx 359
compare pred idx 360
compare pred idx 361
compare pred idx 362
compare pred idx 363
compare pred idx 364
compare pred idx 365
compare pred idx 366
compare pred idx 367
compare pred idx 368
compare pred idx 369
compare pred idx 370
compare pred idx 371
compare pred idx 372
compare pred idx 373
compare pred idx 374
compare pred idx 375
compare pred idx 376
compare pred idx 377
compare pred idx 378
compare pred idx 379
compare pred idx 380
compare pred idx 381
compare pred idx 382
compare pred idx 383
compare pred idx 384
compare pred idx 385
compare pred idx 386
compare pred idx 387
compare pred idx 388
compare pred idx 389
compare pred idx 390
compare pred idx 391
compare pred idx 392
compare pred idx 393
compare pred idx 394
compare pred idx 395
compare pred idx 396
compare pred idx 397
compare pred idx 398
compare pred idx 399
compare pred idx 400
compare pred idx 401
compare pred idx 402
compare pred idx 403
compare pred idx 404
compare pred idx 405
compare pred idx 406
compare pred idx 407
compare pred idx 408
compare pred idx 409
compare pred idx 410
compare pred idx 411
compare pred idx 412
compare pred idx 413
compare pred idx 414
compare pred idx 415
compare pred idx 416
compare pred idx 417
compare pred idx 418
compare pred idx 419
compare pred idx 420
compare pred idx 421
compare pred idx 422
compare pred idx 423
compare pred idx 424
compare pred idx 425
compare pred idx 426
compare pred idx 427
compare pred idx 428
compare pred idx 429
compare pred idx 430
compare pred idx 431
compare pred idx 432
compare pred idx 433
compare pred idx 434
compare pred idx 435
compare pred idx 436
compare pred idx 437
compare pred idx 438
compare pred idx 439
compare pred idx 440
compare pred idx 441
compare pred idx 442
compare pred idx 443
compare pred idx 444
compare pred idx 445
compare pred idx 446
compare pred idx 447
compare pred idx 448
compare pred idx 449
compare pred idx 450
compare pred idx 451
compare pred idx 452
compare pred idx 453
compare pred idx 454
compare pred idx 455
compare pred idx 456
compare pred idx 457
compare pred idx 458
compare pred idx 459
compare pred idx 460
compare pred idx 461
compare pred idx 462
compare pred idx 463
compare pred idx 464
compare pred idx 465
compare pred idx 466
compare pred idx 467
compare pred idx 468
compare pred idx 469
compare pred idx 470
compare pred idx 471
compare pred idx 472
compare pred idx 473
compare pred idx 474
compare pred idx 475
compare pred idx 476
compare pred idx 477
compare pred idx 478
compare pred idx 479
compare pred idx 480
compare pred idx 481
compare pred idx 482
compare pred idx 483
compare pred idx 484
compare pred idx 485
compare pred idx 486
compare pred idx 487
compare pred idx 488
compare pred idx 489
compare pred idx 490
compare pred idx 491
compare pred idx 492
compare pred idx 493
compare pred idx 494
compare pred idx 495
compare pred idx 496
compare pred idx 497
compare pred idx 498
compare pred idx 499
compare pred idx 500
compare pred idx 501
compare pred idx 502
compare pred idx 503
compare pred idx 504
compare pred idx 505
compare pred idx 506
compare pred idx 507
compare pred idx 508
compare pred idx 509
compare pred idx 510
compare pred idx 511
compare pred idx 512
compare pred idx 513
compare pred idx 514
compare pred idx 515
compare pred idx 516
compare pred idx 517
compare pred idx 518
compare pred idx 519
compare pred idx 520
compare pred idx 521
compare pred idx 522
compare pred idx 523
compare pred idx 524
compare pred idx 525
compare pred idx 526
compare pred idx 527
compare pred idx 528
compare pred idx 529
compare pred idx 530
compare pred idx 531
compare pred idx 532
compare pred idx 533
compare pred idx 534
compare pred idx 535
compare pred idx 536
compare pred idx 537
compare pred idx 538
compare pred idx 539
compare pred idx 540
compare pred idx 541
compare pred idx 542
compare pred idx 543
compare pred idx 544
compare pred idx 545
compare pred idx 546
compare pred idx 547
compare pred idx 548
compare pred idx 549
compare pred idx 550
compare pred idx 551
compare pred idx 552
compare pred idx 553
compare pred idx 554
compare pred idx 555
compare pred idx 556
compare pred idx 557
compare pred idx 558
compare pred idx 559
compare pred idx 560
compare pred idx 561
compare pred idx 562
compare pred idx 563
compare pred idx 564
compare pred idx 565
compare pred idx 566
compare pred idx 567
compare pred idx 568
compare pred idx 569
compare pred idx 570
compare pred idx 571
compare pred idx 572
compare pred idx 573
compare pred idx 574
compare pred idx 575
compare pred idx 576
compare pred idx 577
compare pred idx 578
compare pred idx 579
compare pred idx 580
compare pred idx 581
compare pred idx 582
compare pred idx 583
compare pred idx 584
compare pred idx 585
compare pred idx 586
compare pred idx 587
compare pred idx 588
compare pred idx 589
compare pred idx 590
compare pred idx 591
compare pred idx 592
compare pred idx 593
compare pred idx 594
compare pred idx 595
compare pred idx 596
compare pred idx 597
compare pred idx 598
compare pred idx 599
compare pred idx 600
compare pred idx 601
compare pred idx 602
compare pred idx 603
compare pred idx 604
compare pred idx 605
compare pred idx 606
compare pred idx 607
compare pred idx 608
compare pred idx 609
compare pred idx 610
compare pred idx 611
compare pred idx 612
compare pred idx 613
compare pred idx 614
compare pred idx 615
compare pred idx 616
compare pred idx 617
compare pred idx 618
compare pred idx 619
compare pred idx 620
compare pred idx 621
compare pred idx 622
compare pred idx 623
compare pred idx 624
compare pred idx 625
compare pred idx 626
compare pred idx 627
compare pred idx 628
compare pred idx 629
compare pred idx 630
compare pred idx 631
compare pred idx 632
compare pred idx 633
compare pred idx 634
compare pred idx 635
compare pred idx 636
compare pred idx 637
compare pred idx 638
compare pred idx 639
compare pred idx 640
compare pred idx 641
compare pred idx 642
compare pred idx 643
compare pred idx 644
compare pred idx 645
compare pred idx 646
compare pred idx 647
compare pred idx 648
compare pred idx 649
compare pred idx 650
compare pred idx 651
compare pred idx 652
compare pred idx 653
compare pred idx 654
compare pred idx 655
compare pred idx 656
compare pred idx 657
compare pred idx 658
compare pred idx 659
compare pred idx 660
compare pred idx 661
compare pred idx 662
compare pred idx 663
compare pred idx 664
compare pred idx 665
compare pred idx 666
compare pred idx 667
compare pred idx 668
compare pred idx 669
compare pred idx 670
compare pred idx 671
compare pred idx 672
compare pred idx 673
compare pred idx 674
compare pred idx 675
compare pred idx 676
compare pred idx 677
compare pred idx 678
compare pred idx 679
compare pred idx 680
compare pred idx 681
compare pred idx 682
compare pred idx 683
compare pred idx 684
compare pred idx 685
compare pred idx 686
compare pred idx 687
compare pred idx 688
compare pred idx 689
compare pred idx 690
compare pred idx 691
compare pred idx 692
compare pred idx 693
compare pred idx 694
compare pred idx 695
compare pred idx 696
compare pred idx 697
compare pred idx 698
compare pred idx 699
compare pred idx 700
compare pred idx 701
compare pred idx 702
compare pred idx 703
compare pred idx 704
compare pred idx 705
compare pred idx 706
compare pred idx 707
compare pred idx 708
compare pred idx 709
compare pred idx 710
compare pred idx 711
compare pred idx 712
compare pred idx 713
compare pred idx 714
compare pred idx 715
compare pred idx 716
compare pred idx 717
compare pred idx 718
compare pred idx 719
compare pred idx 720
compare pred idx 721
compare pred idx 722
compare pred idx 723
compare pred idx 724
compare pred idx 725
compare pred idx 726
compare pred idx 727
compare pred idx 728
compare pred idx 729
compare pred idx 730
compare pred idx 731
compare pred idx 732
compare pred idx 733
compare pred idx 734
compare pred idx 735
compare pred idx 736
compare pred idx 737
compare pred idx 738
compare pred idx 739
compare pred idx 740
compare pred idx 741
compare pred idx 742
compare pred idx 743
compare pred idx 744
compare pred idx 745
compare pred idx 746
compare pred idx 747
compare pred idx 748
compare pred idx 749
compare pred idx 750
compare pred idx 751
compare pred idx 752
compare pred idx 753
compare pred idx 754
compare pred idx 755
compare pred idx 756
compare pred idx 757
compare pred idx 758
compare pred idx 759
compare pred idx 760
compare pred idx 761
compare pred idx 762
compare pred idx 763
compare pred idx 764
compare pred idx 765
compare pred idx 766
compare pred idx 767
compare pred idx 768
compare pred idx 769
compare pred idx 770
compare pred idx 771
compare pred idx 772
compare pred idx 773
compare pred idx 774
compare pred idx 775
compare pred idx 776
compare pred idx 777
compare pred idx 778
compare pred idx 779
compare pred idx 780
compare pred idx 781
compare pred idx 782
compare pred idx 783
compare pred idx 784
compare pred idx 785
compare pred idx 786
compare pred idx 787
compare pred idx 788
compare pred idx 789
compare pred idx 790
compare pred idx 791
compare pred idx 792
compare pred idx 793
compare pred idx 794
compare pred idx 795
compare pred idx 796
compare pred idx 797
compare pred idx 798
compare pred idx 799
compare pred idx 800
compare pred idx 801
compare pred idx 802
compare pred idx 803
compare pred idx 804
compare pred idx 805
compare pred idx 806
compare pred idx 807
compare pred idx 808
compare pred idx 809
compare pred idx 810
compare pred idx 811
compare pred idx 812
compare pred idx 813
compare pred idx 814
compare pred idx 815
compare pred idx 816
compare pred idx 817
compare pred idx 818
compare pred idx 819
compare pred idx 820
compare pred idx 821
compare pred idx 822
compare pred idx 823
compare pred idx 824
compare pred idx 825
compare pred idx 826
compare pred idx 827
compare pred idx 828
compare pred idx 829
compare pred idx 830
compare pred idx 831
compare pred idx 832
compare pred idx 833
compare pred idx 834
compare pred idx 835
compare pred idx 836
compare pred idx 837
compare pred idx 838
compare pred idx 839
compare pred idx 840
compare pred idx 841
compare pred idx 842
compare pred idx 843
compare pred idx 844
compare pred idx 845
compare pred idx 846
compare pred idx 847
compare pred idx 848
compare pred idx 849
compare pred idx 850
compare pred idx 851
compare pred idx 852
compare pred idx 853
compare pred idx 854
compare pred idx 855
compare pred idx 856
compare pred idx 857
compare pred idx 858
compare pred idx 859
compare pred idx 860
compare pred idx 861
compare pred idx 862
compare pred idx 863
compare pred idx 864
compare pred idx 865
compare pred idx 866
compare pred idx 867
compare pred idx 868
compare pred idx 869
compare pred idx 870
compare pred idx 871
compare pred idx 872
compare pred idx 873
compare pred idx 874
compare pred idx 875
compare pred idx 876
compare pred idx 877
compare pred idx 878
compare pred idx 879
compare pred idx 880
compare pred idx 881
compare pred idx 882
compare pred idx 883
compare pred idx 884
compare pred idx 885
compare pred idx 886
compare pred idx 887
compare pred idx 888
compare pred idx 889
compare pred idx 890
compare pred idx 891
compare pred idx 892
compare pred idx 893
compare pred idx 894
compare pred idx 895
compare pred idx 896
compare pred idx 897
compare pred idx 898
compare pred idx 899
compare pred idx 900
compare pred idx 901
compare pred idx 902
compare pred idx 903
compare pred idx 904
compare pred idx 905
compare pred idx 906
compare pred idx 907
compare pred idx 908
compare pred idx 909
compare pred idx 910
compare pred idx 911
compare pred idx 912
compare pred idx 913
compare pred idx 914
compare pred idx 915
compare pred idx 916
compare pred idx 917
compare pred idx 918
compare pred idx 919
compare pred idx 920
compare pred idx 921
compare pred idx 922
compare pred idx 923
compare pred idx 924
compare pred idx 925
compare pred idx 926
compare pred idx 927
compare pred idx 928
compare pred idx 929
compare pred idx 930
compare pred idx 931
compare pred idx 932
compare pred idx 933
compare pred idx 934
compare pred idx 935
compare pred idx 936
compare pred idx 937
compare pred idx 938
compare pred idx 939
compare pred idx 940
compare pred idx 941
compare pred idx 942
compare pred idx 943
compare pred idx 944
compare pred idx 945
compare pred idx 946
compare pred idx 947
compare pred idx 948
compare pred idx 949
compare pred idx 950
compare pred idx 951
compare pred idx 952
compare pred idx 953
compare pred idx 954
compare pred idx 955
compare pred idx 956
compare pred idx 957
compare pred idx 958
compare pred idx 959
compare pred idx 960
compare pred idx 961
compare pred idx 962
compare pred idx 963
compare pred idx 964
compare pred idx 965
compare pred idx 966
compare pred idx 967
compare pred idx 968
compare pred idx 969
compare pred idx 970
compare pred idx 971
compare pred idx 972
compare pred idx 973
compare pred idx 974
compare pred idx 975
compare pred idx 976
compare pred idx 977
compare pred idx 978
compare pred idx 979
compare pred idx 980
compare pred idx 981
compare pred idx 982
compare pred idx 983
compare pred idx 984
compare pred idx 985
compare pred idx 986
compare pred idx 987
compare pred idx 988
compare pred idx 989
compare pred idx 990
compare pred idx 991
compare pred idx 992
compare pred idx 993
compare pred idx 994
compare pred idx 995
compare pred idx 996
compare pred idx 997
compare pred idx 998
compare pred idx 999
compare pred idx 1000
compare pred idx 1001
compare pred idx 1002
compare pred idx 1003
compare pred idx 1004
compare pred idx 1005
compare pred idx 1006
compare pred idx 1007
compare pred idx 1008
compare pred idx 1009
compare pred idx 1010
compare pred idx 1011
compare pred idx 1012
compare pred idx 1013
compare pred idx 1014
compare pred idx 1015
compare pred idx 1016
compare pred idx 1017
compare pred idx 1018
compare pred idx 1019
compare pred idx 1020
compare pred idx 1021
compare pred idx 1022
compare pred idx 1023
compare pred idx 1024
compare pred idx 1025
compare pred idx 1026
compare pred idx 1027
compare pred idx 1028
compare pred idx 1029
compare pred idx 1030
compare pred idx 1031
compare pred idx 1032
compare pred idx 1033
                     easy                 medium               hard                 extra                all
count                248                  446                  174                  166                  1034
compare etype exec
=====================   EXECUTION ACCURACY     =====================
execution            0.948                0.803                0.707                0.536                0.779
